svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/emit/version| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/emit/DVOGEL/emit-db| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/emit/DVOGEL/emit-db.lock| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmc6748_pb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_pb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_pll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_psc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_sysconfig.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_timer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/evmomapl138_uPP.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/std.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include/types_not_used.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/ethernet_smsc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_aic3106.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_cdce913.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_ddr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_dip.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_emac.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_emif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_i2c_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_lcdc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_lcd_lidd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_lcd_raster.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_led.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_nand.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_nor.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_pb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_pinmux.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_pll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_pmic.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_psc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_sata.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_spiflash.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_sysconfig.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_timer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_touch.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_uart.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_uPP.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_usb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_videodec.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_videoenc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/evmc6748_vpif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/spiflash_numonyx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748/types.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC/handshake.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC/mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC/NotifyARM.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC/Queue.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC/SharedMem.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Lib/evmomapl138_bsl.lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Lib/rtdx64xplus.lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Lib/rts6740.lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/lib_6748/evmc6748_bsl.lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_aintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_dpll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_gfx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_mpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_per.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cm_wkup.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_control_AM335x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_control_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_ale.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_cpdma.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_cpts.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_port.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_sl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_ss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_cpsw_wr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_dcan.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_ddr2_mddr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_dmtimer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_dspcache.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_dspintc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_ecap.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_edma3cc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_edma3tc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_ehrpwm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_elm.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_emac.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_emac_ctrl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_emif4d.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_emifa2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_emifb.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_eqep.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_gpio_v2.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_gpmc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_hpi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_hsi2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_hs_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_i2c.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_intc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_lcdc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mailbox.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mcasp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mcbsp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mcspi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mdio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_mmcsd.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_pllc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_pllc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_pllc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_pllss_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prcm_C6A811x.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_cefuse.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_device.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_gfx.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_mpu.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_per.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_prm_wkup.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_psc_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_psc_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_psc_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_pwmss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_rtc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_sata.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg0_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg0_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg0_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg1_AM1808.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg1_C6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_syscfg1_OMAPL138.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_tmr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_tps65217.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_tps65910.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_tsc_adc_ss.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include/hw_types.h| Find "Rev:" >>Rev.lst 
